Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_Loan_Ratio ,Loan_Amount_Per_Year,Debt_To_Income_Ratio,Risk_Score,Risk_Loan,Cluster_Label
Male,No,2.0,Graduate,No,3588,0.0,110.0,360.0,0.0,Rural,N,3588.0,32.61818181818182,0.3055555555555556,0.030657748049052396,40,High,0
Male,No,0.0,Not Graduate,No,2550,2042.0,126.0,360.0,1.0,Rural,Y,4592.0,36.44444444444444,0.35,0.027439024390243903,20,Medium,0
Male,No,2.0,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,Y,3617.0,33.80373831775701,0.2972222222222222,0.029582526956040918,10,Low,0
Male,Yes,0.0,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N,3453.0,52.31818181818182,0.18333333333333332,0.019113814074717638,20,Medium,0
Female,Yes,1.0,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,Y,7453.0,53.23571428571429,0.7777777777777778,0.018784382128002146,0,Low,1
Female,No,0.0,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,N,2138.0,21.595959595959595,0.275,0.04630495790458372,40,High,0
Female,No,1.0,Graduate,No,3652,0.0,95.0,360.0,1.0,Semiurban,Y,3652.0,38.44210526315789,0.2638888888888889,0.026013143483023003,10,Low,0
Male,Yes,1.0,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y,4763.0,37.2109375,0.35555555555555557,0.026873819021625025,20,Medium,0
Female,Yes,0.0,Not Graduate,No,3017,663.0,102.0,360.0,1.0,Semiurban,Y,3680.0,36.07843137254902,0.2833333333333333,0.027717391304347826,20,Medium,0
Male,No,0.0,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N,3358.0,41.975,2.2222222222222223,0.023823704586063133,10,Low,3
Male,No,0.0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y,4309.0,29.717241379310344,0.4027777777777778,0.03365049895567417,10,Low,0
Female,No,0.0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,N,5000.0,48.54368932038835,0.2861111111111111,0.0206,40,High,0
Male,Yes,0.0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,Y,4801.0,43.64545454545455,0.3055555555555556,0.022911893355550928,10,Low,0
Male,Yes,0.0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N,7859.0,59.53787878787879,0.7333333333333333,0.01679603002926581,30,Medium,1
Male,Yes,1.0,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y,6500.0,250.0,0.07222222222222222,0.004,10,Low,0
Female,No,0.0,Graduate,No,2667,1625.0,84.0,360.0,1.0,Urban,Y,4292.0,51.095238095238095,0.23333333333333334,0.0195712954333644,10,Low,0
Male,Yes,2.0,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,Y,3917.0,36.26851851851852,0.3,0.027572121521572634,20,Medium,0
Male,No,0.0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y,5800.0,43.93939393939394,0.36666666666666664,0.022758620689655173,30,Medium,0
Male,Yes,0.0,Not Graduate,No,4467,0.0,120.0,360.0,1.0,Rural,Y,4467.0,37.225,0.3333333333333333,0.026863666890530557,20,Medium,0
Male,No,0.0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y,3333.0,47.614285714285714,0.19444444444444445,0.021002100210021003,10,Low,0
Male,Yes,3.0,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N,5900.0,47.96747967479675,0.3416666666666667,0.020847457627118645,40,High,0
Female,No,0.0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N,2378.0,264.22222222222223,0.025,0.0037846930193439865,10,Low,0
Male,Yes,0.0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N,5230.0,50.28846153846154,0.28888888888888886,0.01988527724665392,40,High,0
Male,Yes,3.0,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N,6406.0,42.70666666666666,0.4166666666666667,0.023415547923821417,10,Low,0
Male,Yes,2.0,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y,3620.0,33.51851851851852,1.2857142857142858,0.02983425414364641,0,Low,3
Female,Yes,0.0,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,N,5297.0,38.9485294117647,0.37777777777777777,0.02567491032659996,40,High,0
Male,No,0.0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y,5968.0,54.25454545454546,0.3055555555555556,0.018431635388739945,10,Low,0
Male,Yes,1.0,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y,4014.0,37.51401869158879,0.2972222222222222,0.02665670154459392,10,Low,0
Male,No,0.0,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,N,35673.0,396.3666666666667,0.25,0.0025229164914641325,10,Low,0
Female,Yes,0.0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y,3166.0,87.94444444444444,0.1,0.011370814908401769,10,Low,0
Male,Yes,1.0,Graduate,No,1880,0.0,61.0,360.0,0.0,Rural,N,1880.0,30.81967213114754,0.16944444444444445,0.032446808510638296,40,High,0
Male,Yes,1.0,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N,4704.0,32.21917808219178,0.40555555555555556,0.031037414965986394,40,High,0
Male,Yes,0.0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y,3819.0,36.72115384615385,0.28888888888888886,0.027232259753862266,10,Low,0
Female,No,0.0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y,2165.0,30.928571428571427,0.19444444444444445,0.03233256351039261,20,Medium,0
Male,No,0.0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y,4750.0,50.53191489361702,0.2611111111111111,0.019789473684210527,10,Low,0
Male,Yes,2.0,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N,2726.0,25.71698113207547,0.29444444444444445,0.03888481291269259,50,High,0
Male,Yes,0.0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y,6416.0,114.57142857142857,0.3111111111111111,0.008728179551122194,0,Low,1
Male,Yes,0.0,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y,7159.0,50.41549295774648,0.7888888888888889,0.019835172510127112,0,Low,1
Male,No,0.0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y,3833.0,34.845454545454544,0.3055555555555556,0.02869814766501435,20,Medium,0
Male,No,0.0,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N,2987.0,33.94318181818182,0.24444444444444444,0.02946099765651155,40,High,0
Male,Yes,3.0,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y,5703.0,44.5546875,0.35555555555555557,0.02244432754690514,10,Low,0
Male,Yes,0.0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y,5182.0,47.98148148148148,0.3,0.020841373986877652,10,Low,0
Female,No,0.0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,2900.0,40.84507042253521,0.19722222222222222,0.024482758620689656,10,Low,0
Male,Yes,3.0,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y,4106.0,102.65,0.2222222222222222,0.00974184120798831,0,Low,1
Female,No,0.0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N,4583.0,34.45864661654135,0.36944444444444446,0.02902029238490072,50,High,0
